date,season,season_type,team,opponent,location,team_total,opp_total,team_q1,opp_q1,team_q2,opp_q2,team_q3,opp_q3,team_q4,opp_q4,ot_count,winner,valid_linescore,espn_url,team_ot1,team_ot2,opp_ot1,opp_ot2
2023-04-03T00:00:00+00:00,2023,REG,Philadelphia 76ers,Milwaukee Bucks,AWAY,104,117,26,41,27,28,29,27,22,21,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401469329/76ers-bucks,,,,
2023-03-31T23:00:00+00:00,2023,REG,Philadelphia 76ers,Toronto Raptors,HOME,117,110,31,30,46,27,22,29,18,24,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401469305/raptors-76ers,,,,
2023-03-29T23:30:00+00:00,2023,REG,Philadelphia 76ers,Dallas Mavericks,HOME,116,108,28,37,29,25,32,29,27,17,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401469294/mavericks-76ers,,,,
2023-03-28T01:30:00+00:00,2023,REG,Philadelphia 76ers,Denver Nuggets,AWAY,111,116,18,25,39,36,20,30,34,25,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401469281/76ers-nuggets,,,,
2023-03-26T02:00:00+00:00,2023,REG,Philadelphia 76ers,Phoenix Suns,AWAY,105,125,24,26,29,32,30,31,22,36,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401469265/76ers-suns,,,,
2023-03-25T02:00:00+00:00,2023,REG,Philadelphia 76ers,Golden State Warriors,AWAY,112,120,27,23,26,32,35,24,24,41,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401469258/76ers-warriors,,,,
2023-03-23T00:00:00+00:00,2023,REG,Philadelphia 76ers,Chicago Bulls,AWAY,116,91,36,23,40,25,20,28,20,15,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401469242/76ers-bulls,,,,
2023-03-20T23:00:00+00:00,2023,REG,Philadelphia 76ers,Chicago Bulls,HOME,105,109,22,17,18,27,28,25,23,22,2,OPP,True,https://www.espn.com/nba/game/_/gameId/401469227/bulls-76ers,8,6,8,10
2023-03-18T23:00:00+00:00,2023,REG,Philadelphia 76ers,Indiana Pacers,AWAY,141,121,34,24,38,37,34,34,35,26,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401469212/76ers-pacers,,,,
2023-03-17T23:00:00+00:00,2023,REG,Philadelphia 76ers,Charlotte Hornets,AWAY,121,82,31,29,35,25,26,13,29,15,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401469202/76ers-hornets,,,,
2023-03-15T23:30:00+00:00,2023,REG,Philadelphia 76ers,Cleveland Cavaliers,AWAY,118,109,29,24,26,36,29,23,34,26,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401469190/76ers-cavaliers,,,,
2023-03-12T22:00:00+00:00,2023,REG,Philadelphia 76ers,Washington Wizards,HOME,112,93,27,19,28,31,26,19,31,24,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401469171/wizards-76ers,,,,
2023-03-11T00:00:00+00:00,2023,REG,Philadelphia 76ers,Portland Trail Blazers,HOME,120,119,29,37,27,34,29,25,35,23,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401469153/trail-blazers-76ers,,,,
2023-03-08T00:30:00+00:00,2023,REG,Philadelphia 76ers,Minnesota Timberwolves,AWAY,117,94,24,27,34,18,29,23,30,26,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401469135/76ers-timberwolves,,,,
2023-03-07T00:00:00+00:00,2023,REG,Philadelphia 76ers,Indiana Pacers,AWAY,147,143,38,39,40,40,36,35,33,29,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401469127/76ers-pacers,,,,
2023-03-05T01:30:00+00:00,2023,REG,Philadelphia 76ers,Milwaukee Bucks,AWAY,133,130,29,29,24,30,32,40,48,31,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401469115/76ers-bucks,,,,
2023-03-03T00:30:00+00:00,2023,REG,Philadelphia 76ers,Dallas Mavericks,AWAY,126,133,37,38,30,33,24,39,35,23,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401469098/76ers-mavericks,,,,
2023-03-02T00:30:00+00:00,2023,REG,Philadelphia 76ers,Miami Heat,AWAY,119,96,34,38,37,15,25,24,23,19,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401469091/76ers-heat,,,,
2023-02-28T00:00:00+00:00,2023,REG,Philadelphia 76ers,Miami Heat,HOME,99,101,22,28,28,30,30,26,19,17,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401469075/heat-76ers,,,,
2023-02-26T01:30:00+00:00,2023,REG,Philadelphia 76ers,Boston Celtics,HOME,107,110,30,28,26,22,22,30,29,30,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401469063/celtics-76ers,,,,
2023-02-24T00:30:00+00:00,2023,REG,Philadelphia 76ers,Memphis Grizzlies,HOME,110,105,22,37,25,22,28,22,35,24,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401469044/grizzlies-76ers,,,,
2023-02-16T00:30:00+00:00,2023,REG,Philadelphia 76ers,Cleveland Cavaliers,HOME,118,112,38,24,25,14,24,32,31,42,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401469030/cavaliers-76ers,,,,
2023-02-14T00:00:00+00:00,2023,REG,Philadelphia 76ers,Houston Rockets,HOME,123,104,32,29,23,19,35,30,33,26,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401469015/rockets-76ers,,,,
2023-02-11T23:00:00+00:00,2023,REG,Philadelphia 76ers,Brooklyn Nets,AWAY,101,98,26,28,26,32,24,22,25,16,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401469001/76ers-nets,,,,
2023-02-11T00:00:00+00:00,2023,REG,Philadelphia 76ers,New York Knicks,HOME,119,108,28,36,31,29,33,28,27,15,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401468992/knicks-76ers,,,,
2023-02-09T00:30:00+00:00,2023,REG,Philadelphia 76ers,Boston Celtics,AWAY,99,106,27,30,28,29,24,27,20,20,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401468979/76ers-celtics,,,,
2023-02-05T23:00:00+00:00,2023,REG,Philadelphia 76ers,New York Knicks,AWAY,97,108,35,24,18,27,26,25,18,32,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401468959/76ers-knicks,,,,
2023-02-04T01:00:00+00:00,2023,REG,Philadelphia 76ers,San Antonio Spurs,AWAY,137,125,26,26,47,35,33,26,31,38,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401468946/76ers-spurs,,,,
2023-02-02T00:00:00+00:00,2023,REG,Philadelphia 76ers,Orlando Magic,HOME,105,94,37,23,19,30,26,25,23,16,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401468925/magic-76ers,,,,
2023-01-31T00:00:00+00:00,2023,REG,Philadelphia 76ers,Orlando Magic,HOME,109,119,30,17,32,35,28,42,19,25,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401468911/magic-76ers,,,,
2023-01-28T20:00:00+00:00,2023,REG,Philadelphia 76ers,Denver Nuggets,HOME,126,119,29,38,29,35,38,26,30,20,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401468896/nuggets-76ers,,,,
2023-01-26T00:30:00+00:00,2023,REG,Philadelphia 76ers,Brooklyn Nets,HOME,137,133,41,41,34,24,32,33,30,35,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401468876/nets-76ers,,,,
2023-01-22T03:00:00+00:00,2023,REG,Philadelphia 76ers,Sacramento Kings,AWAY,129,127,27,35,37,39,38,22,27,31,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401468853/76ers-kings,,,,
2023-01-20T03:00:00+00:00,2023,REG,Philadelphia 76ers,Portland Trail Blazers,AWAY,105,95,26,14,31,20,22,31,26,30,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401468837/76ers-trail-blazers,,,,
2023-01-18T03:00:00+00:00,2023,REG,Philadelphia 76ers,LA Clippers,AWAY,120,110,34,27,29,25,27,37,30,21,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401468823/76ers-clippers,,,,
2023-01-16T02:30:00+00:00,2023,REG,Philadelphia 76ers,Los Angeles Lakers,AWAY,113,112,33,32,24,26,29,25,27,29,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401468810/76ers-lakers,,,,
2023-01-15T02:00:00+00:00,2023,REG,Philadelphia 76ers,Utah Jazz,AWAY,118,117,41,24,25,32,22,29,30,32,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401468801/76ers-jazz,,,,
2023-01-13T00:00:00+00:00,2023,REG,Philadelphia 76ers,Oklahoma City Thunder,HOME,114,133,35,35,22,32,28,34,29,32,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401468781/thunder-76ers,,,,
2023-01-11T00:00:00+00:00,2023,REG,Philadelphia 76ers,Detroit Pistons,HOME,147,116,27,20,38,23,42,32,40,41,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401468767/pistons-76ers,,,,
2023-01-08T20:00:00+00:00,2023,REG,Philadelphia 76ers,Detroit Pistons,AWAY,123,111,35,27,36,27,29,28,23,29,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401468751/76ers-pistons,,,,
2023-01-07T00:00:00+00:00,2023,REG,Philadelphia 76ers,Chicago Bulls,HOME,112,126,30,25,25,34,29,40,28,27,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401468736/bulls-76ers,,,,
2023-01-05T00:00:00+00:00,2023,REG,Philadelphia 76ers,Indiana Pacers,HOME,129,126,27,28,39,33,31,23,23,36,1,TEAM,True,https://www.espn.com/nba/game/_/gameId/401468722/pacers-76ers,9,,6,
2023-01-03T00:00:00+00:00,2023,REG,Philadelphia 76ers,New Orleans Pelicans,HOME,120,111,33,25,24,27,27,29,36,30,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401468709/pelicans-76ers,,,,
2023-01-01T01:00:00+00:00,2023,REG,Philadelphia 76ers,Oklahoma City Thunder,AWAY,115,96,38,20,31,23,20,29,26,24,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401468700/76ers-thunder,,,,
2022-12-31T01:30:00+00:00,2023,REG,Philadelphia 76ers,New Orleans Pelicans,AWAY,116,127,27,31,33,36,31,32,25,28,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401468689/76ers-pelicans,,,,
2022-12-28T00:00:00+00:00,2023,REG,Philadelphia 76ers,Washington Wizards,AWAY,111,116,30,32,26,35,29,27,26,22,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401468661/76ers-wizards,,,,
2022-12-25T17:00:00+00:00,2023,REG,Philadelphia 76ers,New York Knicks,AWAY,119,112,25,37,35,26,35,33,24,16,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401468648/76ers-knicks,,,,
2022-12-24T00:00:00+00:00,2023,REG,Philadelphia 76ers,LA Clippers,HOME,119,114,24,33,27,30,34,22,34,29,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401468635/clippers-76ers,,,,
2022-12-22T00:00:00+00:00,2023,REG,Philadelphia 76ers,Detroit Pistons,HOME,113,93,37,29,26,22,29,27,21,15,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401468622/pistons-76ers,,,,
2022-12-20T00:00:00+00:00,2023,REG,Philadelphia 76ers,Toronto Raptors,HOME,104,101,22,23,35,23,21,32,21,21,1,TEAM,True,https://www.espn.com/nba/game/_/gameId/401468608/raptors-76ers,5,,2,
2022-12-17T00:30:00+00:00,2023,REG,Philadelphia 76ers,Golden State Warriors,HOME,118,106,33,38,22,19,33,24,30,25,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401468587/warriors-76ers,,,,
2022-12-14T00:00:00+00:00,2023,REG,Philadelphia 76ers,Sacramento Kings,HOME,123,103,39,32,41,23,21,28,22,20,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401468564/kings-76ers,,,,
2022-12-11T23:00:00+00:00,2023,REG,Philadelphia 76ers,Charlotte Hornets,HOME,131,113,20,21,41,33,35,33,35,26,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401468554/hornets-76ers,,,,
2022-12-10T00:30:00+00:00,2023,REG,Philadelphia 76ers,Los Angeles Lakers,HOME,133,122,31,20,30,39,32,24,27,37,1,TEAM,True,https://www.espn.com/nba/game/_/gameId/401468537/lakers-76ers,13,,2,
2022-12-06T01:00:00+00:00,2023,REG,Philadelphia 76ers,Houston Rockets,AWAY,123,132,30,27,25,29,29,34,24,18,2,OPP,True,https://www.espn.com/nba/game/_/gameId/401468511/76ers-rockets,9,6,9,15
2022-12-03T01:00:00+00:00,2023,REG,Philadelphia 76ers,Memphis Grizzlies,AWAY,109,117,30,29,24,35,22,28,33,25,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401468487/76ers-grizzlies,,,,
2022-12-01T00:00:00+00:00,2023,REG,Philadelphia 76ers,Cleveland Cavaliers,AWAY,85,113,21,25,27,44,18,21,19,23,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401468467/76ers-cavaliers,,,,
2022-11-29T00:00:00+00:00,2023,REG,Philadelphia 76ers,Atlanta Hawks,HOME,104,101,23,34,28,21,30,26,23,20,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401468454/hawks-76ers,,,,
2022-11-27T23:00:00+00:00,2023,REG,Philadelphia 76ers,Orlando Magic,AWAY,133,103,36,32,31,13,32,26,34,32,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401468452/76ers-magic,,,,
2022-11-26T00:00:00+00:00,2023,REG,Philadelphia 76ers,Orlando Magic,AWAY,107,99,24,29,28,27,30,20,25,23,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401468428/76ers-magic,,,,
2022-11-24T00:00:00+00:00,2023,REG,Philadelphia 76ers,Charlotte Hornets,AWAY,101,107,33,21,21,32,21,26,26,28,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401468415/76ers-hornets,,,,
2022-11-23T00:30:00+00:00,2023,REG,Philadelphia 76ers,Brooklyn Nets,HOME,115,106,33,26,30,31,22,25,30,24,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401468411/nets-76ers,,,,
2022-11-20T00:30:00+00:00,2023,REG,Philadelphia 76ers,Minnesota Timberwolves,HOME,109,112,23,33,28,30,33,34,25,15,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401468392/timberwolves-76ers,,,,
2022-11-19T00:30:00+00:00,2023,REG,Philadelphia 76ers,Milwaukee Bucks,HOME,110,102,24,34,31,28,34,22,21,18,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401468381/bucks-76ers,,,,
2022-11-14T00:30:00+00:00,2023,REG,Philadelphia 76ers,Utah Jazz,HOME,105,98,26,30,25,27,27,21,27,20,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401468350/jazz-76ers,,,,
2022-11-13T00:30:00+00:00,2023,REG,Philadelphia 76ers,Atlanta Hawks,HOME,121,109,37,24,30,27,32,33,22,25,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401468343/hawks-76ers,,,,
2022-11-11T00:30:00+00:00,2023,REG,Philadelphia 76ers,Atlanta Hawks,AWAY,95,104,20,29,22,17,24,34,29,24,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401468328/76ers-hawks,,,,
2022-11-08T01:00:00+00:00,2023,REG,Philadelphia 76ers,Phoenix Suns,HOME,100,88,33,20,23,27,19,23,25,18,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401468303/suns-76ers,,,,
2022-11-04T23:00:00+00:00,2023,REG,Philadelphia 76ers,New York Knicks,HOME,104,106,22,21,31,37,30,16,21,32,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401468277/knicks-76ers,,,,
2022-11-02T22:00:00+00:00,2023,REG,Philadelphia 76ers,Washington Wizards,HOME,111,121,25,31,26,26,39,34,21,30,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401468263/wizards-76ers,,,,
2022-10-31T23:00:00+00:00,2023,REG,Philadelphia 76ers,Washington Wizards,AWAY,118,111,30,28,22,24,34,21,32,38,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401468252/76ers-wizards,,,,
2022-10-30T00:00:00+00:00,2023,REG,Philadelphia 76ers,Chicago Bulls,AWAY,114,109,37,22,27,34,26,31,24,22,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401468239/76ers-bulls,,,,
2022-10-28T23:30:00+00:00,2023,REG,Philadelphia 76ers,Toronto Raptors,AWAY,112,90,28,26,37,22,16,22,31,20,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401468228/76ers-raptors,,,,
2022-10-26T23:30:00+00:00,2023,REG,Philadelphia 76ers,Toronto Raptors,AWAY,109,119,27,35,26,28,26,26,30,30,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401468214/76ers-raptors,,,,
2022-10-24T23:00:00+00:00,2023,REG,Philadelphia 76ers,Indiana Pacers,HOME,120,106,33,23,31,23,26,30,30,30,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401468199/pacers-76ers,,,,
2022-10-22T22:00:00+00:00,2023,REG,Philadelphia 76ers,San Antonio Spurs,HOME,105,114,25,19,26,35,26,31,28,29,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401468183/spurs-76ers,,,,
2022-10-20T23:30:00+00:00,2023,REG,Philadelphia 76ers,Milwaukee Bucks,HOME,88,90,24,30,21,17,18,26,25,17,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401468170/bucks-76ers,,,,
2022-10-18T23:30:00+00:00,2023,REG,Philadelphia 76ers,Boston Celtics,AWAY,117,126,29,24,34,39,25,35,29,28,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401468016/76ers-celtics,,,,
2022-05-12T23:00:00+00:00,2022,POST,Philadelphia 76ers,Miami Heat,HOME,90,99,25,28,23,21,15,25,27,25,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401434055/heat-76ers,,,,
2022-05-10T23:30:00+00:00,2022,POST,Philadelphia 76ers,Miami Heat,AWAY,85,120,19,31,25,25,22,25,19,39,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401434054/76ers-heat,,,,
2022-05-09T00:00:00+00:00,2022,POST,Philadelphia 76ers,Miami Heat,HOME,116,108,30,28,34,28,25,29,27,23,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401434053/heat-76ers,,,,
2022-05-06T23:00:00+00:00,2022,POST,Philadelphia 76ers,Miami Heat,HOME,99,79,21,17,20,17,27,31,31,14,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401434052/heat-76ers,,,,
2022-05-04T23:30:00+00:00,2022,POST,Philadelphia 76ers,Miami Heat,AWAY,103,119,24,31,28,29,28,31,23,28,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401434051/76ers-heat,,,,
2022-05-02T23:30:00+00:00,2022,POST,Philadelphia 76ers,Miami Heat,AWAY,92,106,22,30,29,20,21,30,20,26,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401434050/76ers-heat,,,,
2022-04-28T23:00:00+00:00,2022,POST,Philadelphia 76ers,Toronto Raptors,AWAY,132,97,34,29,28,32,37,17,33,19,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401430244/76ers-raptors,,,,
2022-04-26T00:00:00+00:00,2022,POST,Philadelphia 76ers,Toronto Raptors,HOME,88,103,27,29,14,25,25,21,22,28,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401430243/raptors-76ers,,,,
2022-04-23T18:00:00+00:00,2022,POST,Philadelphia 76ers,Toronto Raptors,AWAY,102,110,24,24,25,30,28,26,25,30,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401430240/76ers-raptors,,,,
2022-04-21T00:00:00+00:00,2022,POST,Philadelphia 76ers,Toronto Raptors,AWAY,104,101,19,29,27,27,28,19,21,20,1,TEAM,True,https://www.espn.com/nba/game/_/gameId/401430236/76ers-raptors,9,,6,
2022-04-18T23:30:00+00:00,2022,POST,Philadelphia 76ers,Toronto Raptors,HOME,112,97,32,33,35,19,28,19,17,26,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401430233/raptors-76ers,,,,
2022-04-16T22:00:00+00:00,2022,POST,Philadelphia 76ers,Toronto Raptors,HOME,131,111,35,27,34,24,38,37,24,23,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401429874/raptors-76ers,,,,
2022-04-10T23:00:00+00:00,2022,REG,Philadelphia 76ers,Detroit Pistons,HOME,118,106,36,30,26,30,31,28,25,18,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401361047/pistons-76ers,,,,
2022-04-09T17:00:00+00:00,2022,REG,Philadelphia 76ers,Indiana Pacers,HOME,133,120,37,23,29,31,34,36,33,30,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401361033/pacers-76ers,,,,
2022-04-07T23:30:00+00:00,2022,REG,Philadelphia 76ers,Toronto Raptors,AWAY,114,119,33,26,27,30,25,31,29,32,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401361016/76ers-raptors,,,,
2022-04-05T23:00:00+00:00,2022,REG,Philadelphia 76ers,Indiana Pacers,AWAY,131,122,33,31,49,28,25,40,24,23,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401360997/76ers-pacers,,,,
2022-04-03T22:00:00+00:00,2022,REG,Philadelphia 76ers,Cleveland Cavaliers,AWAY,112,108,21,23,28,32,32,25,31,28,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401360989/76ers-cavaliers,,,,
2022-04-02T16:30:00+00:00,2022,REG,Philadelphia 76ers,Charlotte Hornets,HOME,144,114,29,26,29,27,45,27,41,34,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401360980/hornets-76ers,,,,
2022-03-31T23:00:00+00:00,2022,REG,Philadelphia 76ers,Detroit Pistons,AWAY,94,102,25,20,29,30,25,23,15,29,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401360966/76ers-pistons,,,,
2022-03-29T23:00:00+00:00,2022,REG,Philadelphia 76ers,Milwaukee Bucks,HOME,116,118,24,27,37,24,28,30,27,37,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401360950/bucks-76ers,,,,
2022-03-27T22:00:00+00:00,2022,REG,Philadelphia 76ers,Phoenix Suns,AWAY,104,114,39,37,25,23,22,31,18,23,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401360937/76ers-suns,,,,
2022-03-26T02:30:00+00:00,2022,REG,Philadelphia 76ers,LA Clippers,AWAY,122,97,35,19,29,24,29,28,29,26,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401360925/76ers-clippers,,,,
2022-03-24T02:00:00+00:00,2022,REG,Philadelphia 76ers,Los Angeles Lakers,AWAY,126,121,27,30,34,22,32,39,33,30,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401360912/76ers-lakers,,,,
2022-03-21T23:30:00+00:00,2022,REG,Philadelphia 76ers,Miami Heat,HOME,113,106,26,32,31,24,23,22,33,28,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401360893/heat-76ers,,,,
2022-03-21T00:30:00+00:00,2022,REG,Philadelphia 76ers,Toronto Raptors,HOME,88,93,37,27,17,30,20,12,14,24,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401360888/raptors-76ers,,,,
2022-03-18T23:00:00+00:00,2022,REG,Philadelphia 76ers,Dallas Mavericks,HOME,111,101,26,27,32,26,26,23,27,25,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401360875/mavericks-76ers,,,,
2022-03-16T23:00:00+00:00,2022,REG,Philadelphia 76ers,Cleveland Cavaliers,AWAY,118,114,30,23,42,36,13,31,33,24,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401360853/76ers-cavaliers,,,,
2022-03-14T23:30:00+00:00,2022,REG,Philadelphia 76ers,Denver Nuggets,HOME,110,114,37,22,21,31,30,28,22,33,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401360841/nuggets-76ers,,,,
2022-03-13T22:00:00+00:00,2022,REG,Philadelphia 76ers,Orlando Magic,AWAY,116,114,24,29,23,30,27,21,30,24,1,TEAM,True,https://www.espn.com/nba/game/_/gameId/401360834/76ers-magic,12,,10,
2022-03-11T00:30:00+00:00,2022,REG,Philadelphia 76ers,Brooklyn Nets,HOME,100,129,23,40,28,32,19,30,30,27,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401360812/nets-76ers,,,,
2022-03-08T00:00:00+00:00,2022,REG,Philadelphia 76ers,Chicago Bulls,HOME,121,106,37,32,22,21,29,24,33,29,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401360788/bulls-76ers,,,,
2022-03-06T01:00:00+00:00,2022,REG,Philadelphia 76ers,Miami Heat,AWAY,82,99,14,22,26,32,28,19,14,26,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401360775/76ers-heat,,,,
2022-03-05T00:00:00+00:00,2022,REG,Philadelphia 76ers,Cleveland Cavaliers,HOME,125,119,30,43,33,28,34,28,28,20,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401360766/cavaliers-76ers,,,,
2022-03-03T00:30:00+00:00,2022,REG,Philadelphia 76ers,New York Knicks,HOME,123,108,25,33,30,29,38,19,30,27,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401360753/knicks-76ers,,,,
2022-02-27T18:00:00+00:00,2022,REG,Philadelphia 76ers,New York Knicks,AWAY,125,109,38,35,27,21,26,33,34,20,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401360731/76ers-knicks,,,,
2022-02-26T01:00:00+00:00,2022,REG,Philadelphia 76ers,Minnesota Timberwolves,AWAY,133,102,34,25,31,24,27,25,41,28,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401360720/76ers-timberwolves,,,,
2022-02-18T01:30:00+00:00,2022,REG,Philadelphia 76ers,Milwaukee Bucks,AWAY,123,120,24,27,45,34,31,32,23,27,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401360706/76ers-bucks,,,,
2022-02-16T00:30:00+00:00,2022,REG,Philadelphia 76ers,Boston Celtics,HOME,87,135,22,32,20,37,16,32,29,34,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401360688/celtics-76ers,,,,
2022-02-13T00:30:00+00:00,2022,REG,Philadelphia 76ers,Cleveland Cavaliers,HOME,103,93,36,23,22,28,22,20,23,22,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401360668/cavaliers-76ers,,,,
2022-02-12T00:00:00+00:00,2022,REG,Philadelphia 76ers,Oklahoma City Thunder,HOME,100,87,24,24,22,17,31,20,23,26,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401360659/thunder-76ers,,,,
2022-02-09T00:00:00+00:00,2022,REG,Philadelphia 76ers,Phoenix Suns,HOME,109,114,25,29,34,26,25,28,25,31,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401360634/suns-76ers,,,,
2022-02-06T20:30:00+00:00,2022,REG,Philadelphia 76ers,Chicago Bulls,AWAY,119,108,34,26,27,26,28,29,30,27,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401360621/76ers-bulls,,,,
2022-02-05T03:00:00+00:00,2022,REG,Philadelphia 76ers,Dallas Mavericks,AWAY,98,107,33,24,30,29,15,32,20,22,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401360610/76ers-mavericks,,,,
2022-02-03T00:00:00+00:00,2022,REG,Philadelphia 76ers,Washington Wizards,HOME,103,106,28,29,26,30,25,22,24,25,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401360593/wizards-76ers,,,,
2022-02-01T00:00:00+00:00,2022,REG,Philadelphia 76ers,Memphis Grizzlies,HOME,122,119,39,30,24,28,21,22,27,31,1,TEAM,True,https://www.espn.com/nba/game/_/gameId/401360580/grizzlies-76ers,11,,8,
